Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.7.1+cu126).
W0511 17:03:08.773000 22304 torch\distributed\elastic\multiprocessing\redirects.py:29] NOTE: Redirects are currently not supported in Windows or MacOs.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

[vlm/schema/samples/normal_case.json] 추론 시작
[inference] 모델 로딩: Qwen/Qwen3-VL-8B-Instruct (mode=lora:C:\Users\IPC\Desktop\git\VLM\vlm\train\output\qwen3vl-lora-v4)

Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files: 100%|##########| 4/4 [00:00<00:00, 48349.33it/s]

Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/750 [00:00<00:00, 14768.68it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/750 [00:00<00:00, 6472.69it/s, Materializing param=lm_head.weight] 
Loading weights:   0%|          | 2/750 [00:00<05:13,  2.39it/s, Materializing param=lm_head.weight]  
Loading weights:   2%|2         | 17/750 [00:01<00:46, 15.69it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]
Loading weights:   2%|2         | 18/750 [00:01<00:46, 15.69it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   2%|2         | 18/750 [00:01<00:46, 15.69it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   3%|2         | 19/750 [00:01<00:46, 15.69it/s, Materializing param=model.language_model.layers.1.self_attn.k_norm.weight]        
Loading weights:   3%|2         | 19/750 [00:01<00:46, 15.69it/s, Materializing param=model.language_model.layers.1.self_attn.k_norm.weight]
Loading weights:   3%|2         | 20/750 [00:01<00:46, 15.69it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]
Loading weights:   3%|2         | 20/750 [00:01<00:46, 15.69it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]
Loading weights:   3%|2         | 21/750 [00:01<00:46, 15.69it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|2         | 21/750 [00:01<00:46, 15.69it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|2         | 22/750 [00:01<00:46, 15.69it/s, Materializing param=model.language_model.layers.1.self_attn.q_norm.weight]
Loading weights:   3%|2         | 22/750 [00:01<00:46, 15.69it/s, Materializing param=model.language_model.layers.1.self_attn.q_norm.weight]
Loading weights:   3%|3         | 23/750 [00:01<00:46, 15.69it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|3         | 23/750 [00:01<00:46, 15.69it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|3         | 24/750 [00:01<00:46, 15.69it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   3%|3         | 24/750 [00:01<00:46, 15.69it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   3%|3         | 25/750 [00:01<00:46, 15.69it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight] 
Loading weights:   3%|3         | 25/750 [00:01<00:46, 15.69it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight]
Loading weights:   3%|3         | 26/750 [00:01<00:46, 15.69it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]  
Loading weights:   3%|3         | 26/750 [00:01<00:46, 15.69it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]
Loading weights:   4%|3         | 27/750 [00:01<00:25, 27.98it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]
Loading weights:   4%|3         | 27/750 [00:01<00:25, 27.98it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   4%|3         | 27/750 [00:01<00:25, 27.98it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   4%|3         | 28/750 [00:01<00:25, 27.98it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]  
Loading weights:   4%|3         | 28/750 [00:01<00:25, 27.98it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]
Loading weights:   4%|3         | 29/750 [00:01<00:25, 27.98it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|3         | 29/750 [00:01<00:25, 27.98it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|4         | 30/750 [00:01<00:25, 27.98it/s, Materializing param=model.language_model.layers.2.self_attn.k_norm.weight]        
Loading weights:   4%|4         | 30/750 [00:01<00:25, 27.98it/s, Materializing param=model.language_model.layers.2.self_attn.k_norm.weight]
Loading weights:   4%|4         | 31/750 [00:01<00:25, 27.98it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]
Loading weights:   4%|4         | 31/750 [00:01<00:25, 27.98it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]
Loading weights:   4%|4         | 32/750 [00:01<00:22, 31.52it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]
Loading weights:   4%|4         | 32/750 [00:01<00:22, 31.52it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   4%|4         | 32/750 [00:01<00:22, 31.52it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   4%|4         | 33/750 [00:02<00:22, 31.52it/s, Materializing param=model.language_model.layers.2.self_attn.q_norm.weight]
Loading weights:   4%|4         | 33/750 [00:02<00:22, 31.52it/s, Materializing param=model.language_model.layers.2.self_attn.q_norm.weight]
Loading weights:   5%|4         | 34/750 [00:02<00:22, 31.52it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   5%|4         | 34/750 [00:02<00:22, 31.52it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   5%|4         | 35/750 [00:02<00:22, 31.52it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   5%|4         | 35/750 [00:02<00:22, 31.52it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   5%|4         | 36/750 [00:02<00:22, 31.52it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight] 
Loading weights:   5%|4         | 36/750 [00:02<00:22, 31.52it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight]
Loading weights:   5%|4         | 37/750 [00:02<00:22, 31.52it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]  
Loading weights:   5%|4         | 37/750 [00:02<00:22, 31.52it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]
Loading weights:   5%|5         | 38/750 [00:02<00:22, 31.52it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   5%|5         | 38/750 [00:02<00:22, 31.52it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   5%|5         | 39/750 [00:02<00:19, 36.36it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   5%|5         | 39/750 [00:02<00:19, 36.36it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]  
Loading weights:   5%|5         | 39/750 [00:02<00:19, 36.36it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]
Loading weights:   5%|5         | 40/750 [00:02<00:19, 36.36it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   5%|5         | 40/750 [00:02<00:19, 36.36it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   5%|5         | 41/750 [00:02<00:19, 36.36it/s, Materializing param=model.language_model.layers.3.self_attn.k_norm.weight]        
Loading weights:   5%|5         | 41/750 [00:02<00:19, 36.36it/s, Materializing param=model.language_model.layers.3.self_attn.k_norm.weight]
Loading weights:   6%|5         | 42/750 [00:02<00:19, 36.36it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]
Loading weights:   6%|5         | 42/750 [00:02<00:19, 36.36it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]
Loading weights:   6%|5         | 43/750 [00:02<00:19, 36.36it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   6%|5         | 43/750 [00:02<00:19, 36.36it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   6%|5         | 44/750 [00:02<00:19, 36.36it/s, Materializing param=model.language_model.layers.3.self_attn.q_norm.weight]
Loading weights:   6%|5         | 44/750 [00:02<00:19, 36.36it/s, Materializing param=model.language_model.layers.3.self_attn.q_norm.weight]
Loading weights:   6%|6         | 45/750 [00:02<00:19, 36.36it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
Loading weights:   6%|6         | 45/750 [00:02<00:19, 36.36it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
Loading weights:   6%|6         | 46/750 [00:02<00:19, 36.36it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   6%|6         | 46/750 [00:02<00:19, 36.36it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   6%|6         | 47/750 [00:02<00:19, 36.36it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight] 
Loading weights:   6%|6         | 47/750 [00:02<00:19, 36.36it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight]
Loading weights:   6%|6         | 48/750 [00:02<00:19, 36.36it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]  
Loading weights:   6%|6         | 48/750 [00:02<00:19, 36.36it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]
Loading weights:   7%|6         | 49/750 [00:02<00:15, 45.33it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]
Loading weights:   7%|6         | 49/750 [00:02<00:15, 45.33it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   7%|6         | 49/750 [00:02<00:15, 45.33it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   7%|6         | 50/750 [00:02<00:15, 45.33it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]  
Loading weights:   7%|6         | 50/750 [00:02<00:15, 45.33it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]
Loading weights:   7%|6         | 51/750 [00:02<00:15, 45.33it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   7%|6         | 51/750 [00:02<00:15, 45.33it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   7%|6         | 52/750 [00:02<00:15, 45.33it/s, Materializing param=model.language_model.layers.4.self_attn.k_norm.weight]        
Loading weights:   7%|6         | 52/750 [00:02<00:15, 45.33it/s, Materializing param=model.language_model.layers.4.self_attn.k_norm.weight]
Loading weights:   7%|7         | 53/750 [00:02<00:15, 45.33it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]
Loading weights:   7%|7         | 53/750 [00:02<00:15, 45.33it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]
Loading weights:   7%|7         | 54/750 [00:02<00:15, 45.33it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   7%|7         | 54/750 [00:02<00:15, 45.33it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   7%|7         | 55/750 [00:02<00:15, 45.94it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   7%|7         | 55/750 [00:02<00:15, 45.94it/s, Materializing param=model.language_model.layers.4.self_attn.q_norm.weight]
Loading weights:   7%|7         | 55/750 [00:02<00:15, 45.94it/s, Materializing param=model.language_model.layers.4.self_attn.q_norm.weight]
Loading weights:   7%|7         | 56/750 [00:02<00:15, 45.94it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   7%|7         | 56/750 [00:02<00:15, 45.94it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   8%|7         | 57/750 [00:02<00:15, 45.94it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   8%|7         | 57/750 [00:02<00:15, 45.94it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   8%|7         | 58/750 [00:02<00:15, 45.94it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight] 
Loading weights:   8%|7         | 58/750 [00:02<00:15, 45.94it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight]
Loading weights:   8%|7         | 59/750 [00:02<00:15, 45.94it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]  
Loading weights:   8%|7         | 59/750 [00:02<00:15, 45.94it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]
Loading weights:   8%|8         | 60/750 [00:02<00:15, 45.94it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   8%|8         | 60/750 [00:02<00:15, 45.94it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   8%|8         | 61/750 [00:02<00:15, 45.80it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   8%|8         | 61/750 [00:02<00:15, 45.80it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]  
Loading weights:   8%|8         | 61/750 [00:02<00:15, 45.80it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]
Loading weights:   8%|8         | 62/750 [00:02<00:15, 45.80it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   8%|8         | 62/750 [00:02<00:15, 45.80it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   8%|8         | 63/750 [00:02<00:15, 45.80it/s, Materializing param=model.language_model.layers.5.self_attn.k_norm.weight]        
Loading weights:   8%|8         | 63/750 [00:02<00:15, 45.80it/s, Materializing param=model.language_model.layers.5.self_attn.k_norm.weight]
Loading weights:   9%|8         | 64/750 [00:02<00:14, 45.80it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]
Loading weights:   9%|8         | 64/750 [00:02<00:14, 45.80it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]
Loading weights:   9%|8         | 65/750 [00:02<00:14, 45.80it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:   9%|8         | 65/750 [00:02<00:14, 45.80it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:   9%|8         | 66/750 [00:02<00:14, 45.80it/s, Materializing param=model.language_model.layers.5.self_attn.q_norm.weight]
Loading weights:   9%|8         | 66/750 [00:02<00:14, 45.80it/s, Materializing param=model.language_model.layers.5.self_attn.q_norm.weight]
Loading weights:   9%|8         | 67/750 [00:02<00:14, 45.80it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:   9%|8         | 67/750 [00:02<00:14, 45.80it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:   9%|9         | 68/750 [00:02<00:14, 45.80it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:   9%|9         | 68/750 [00:02<00:14, 45.80it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:   9%|9         | 69/750 [00:02<00:14, 45.80it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight] 
Loading weights:   9%|9         | 69/750 [00:02<00:14, 45.80it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight]
Loading weights:   9%|9         | 70/750 [00:02<00:14, 45.80it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]  
Loading weights:   9%|9         | 70/750 [00:02<00:14, 45.80it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]
Loading weights:   9%|9         | 71/750 [00:02<00:12, 52.46it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]
Loading weights:   9%|9         | 71/750 [00:02<00:12, 52.46it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:   9%|9         | 71/750 [00:02<00:12, 52.46it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:  10%|9         | 72/750 [00:02<00:12, 52.46it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]  
Loading weights:  10%|9         | 72/750 [00:02<00:12, 52.46it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]
Loading weights:  10%|9         | 73/750 [00:02<00:12, 52.46it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:  10%|9         | 73/750 [00:02<00:12, 52.46it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:  10%|9         | 74/750 [00:02<00:12, 52.46it/s, Materializing param=model.language_model.layers.6.self_attn.k_norm.weight]        
Loading weights:  10%|9         | 74/750 [00:02<00:12, 52.46it/s, Materializing param=model.language_model.layers.6.self_attn.k_norm.weight]
Loading weights:  10%|#         | 75/750 [00:02<00:12, 52.46it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]
Loading weights:  10%|#         | 75/750 [00:02<00:12, 52.46it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]
Loading weights:  10%|#         | 76/750 [00:02<00:12, 52.46it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:  10%|#         | 76/750 [00:02<00:12, 52.46it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:  10%|#         | 77/750 [00:02<00:13, 51.32it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:  10%|#         | 77/750 [00:02<00:13, 51.32it/s, Materializing param=model.language_model.layers.6.self_attn.q_norm.weight]
Loading weights:  10%|#         | 77/750 [00:02<00:13, 51.32it/s, Materializing param=model.language_model.layers.6.self_attn.q_norm.weight]
Loading weights:  10%|#         | 78/750 [00:02<00:13, 51.32it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:  10%|#         | 78/750 [00:02<00:13, 51.32it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:  11%|#         | 79/750 [00:02<00:13, 51.32it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:  11%|#         | 79/750 [00:02<00:13, 51.32it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:  11%|#         | 80/750 [00:02<00:13, 51.32it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight] 
Loading weights:  11%|#         | 80/750 [00:02<00:13, 51.32it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight]
Loading weights:  11%|#         | 81/750 [00:02<00:13, 51.32it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]  
Loading weights:  11%|#         | 81/750 [00:02<00:13, 51.32it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]
Loading weights:  11%|#         | 82/750 [00:02<00:13, 51.32it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  11%|#         | 82/750 [00:02<00:13, 51.32it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  11%|#1        | 83/750 [00:02<00:13, 50.07it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  11%|#1        | 83/750 [00:02<00:13, 50.07it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]  
Loading weights:  11%|#1        | 83/750 [00:02<00:13, 50.07it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]
Loading weights:  11%|#1        | 84/750 [00:02<00:13, 50.07it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:  11%|#1        | 84/750 [00:02<00:13, 50.07it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:  11%|#1        | 85/750 [00:02<00:13, 50.07it/s, Materializing param=model.language_model.layers.7.self_attn.k_norm.weight]        
Loading weights:  11%|#1        | 85/750 [00:02<00:13, 50.07it/s, Materializing param=model.language_model.layers.7.self_attn.k_norm.weight]
Loading weights:  11%|#1        | 86/750 [00:02<00:13, 50.07it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]
Loading weights:  11%|#1        | 86/750 [00:02<00:13, 50.07it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]
Loading weights:  12%|#1        | 87/750 [00:02<00:13, 50.07it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  12%|#1        | 87/750 [00:02<00:13, 50.07it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  12%|#1        | 88/750 [00:02<00:13, 50.07it/s, Materializing param=model.language_model.layers.7.self_attn.q_norm.weight]
Loading weights:  12%|#1        | 88/750 [00:02<00:13, 50.07it/s, Materializing param=model.language_model.layers.7.self_attn.q_norm.weight]
Loading weights:  12%|#1        | 89/750 [00:02<00:13, 50.07it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight]
Loading weights:  12%|#1        | 89/750 [00:02<00:13, 50.07it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight]
Loading weights:  12%|#2        | 90/750 [00:02<00:13, 50.07it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  12%|#2        | 90/750 [00:02<00:13, 50.07it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  12%|#2        | 91/750 [00:03<00:13, 50.07it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight] 
Loading weights:  12%|#2        | 91/750 [00:03<00:13, 50.07it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight]
Loading weights:  12%|#2        | 92/750 [00:03<00:13, 50.07it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]  
Loading weights:  12%|#2        | 92/750 [00:03<00:13, 50.07it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]
Loading weights:  12%|#2        | 93/750 [00:03<00:11, 55.73it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]
Loading weights:  12%|#2        | 93/750 [00:03<00:11, 55.73it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  12%|#2        | 93/750 [00:03<00:11, 55.73it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
